SN,Existing Concepts,,To be changed ,
,Fully specified name,Short name,Fully specified name,Short name
1,Sex worker,Sex worker,Sex worker,Sex worker
2,People who inject drugs,People who inject drugs,People who inject drugs,People who inject drugs
3,MSM and transgenders,MSM and transgenders,MSM and transgenders,MSM and transgenders
4,Blood or organ recipient,Blood or organ recipient,Blood or organ recipient,Blood or organ recipient
5,Client of sex worker,Client of sex worker,Client of sex worker,Client of sex worker
6,Migrant,Migrant,Migrant,Migrant
7,Spouse of migrant,Spouse/Partner of migrant,Spouse of migrant,Spouse of migrant
8,Others,Others,Others,Others
9,"PMTCT, Risk Group",Risk Group,PMTCT-Risk group,Risk group
10,"PMTCT, Other Risk Group",Others (Specify),PMTCT-Other risk group,Other risk group
11,Before Pregnancy,Before Pregnancy,Before pregnancy,Before pregnancy
12,Antenatal Period,Antenatal Period,Antenatal period,Antenatal period
13,Intrapartum,,Intrapartum,Intrapartum
14,Postpartum,,Postpartum,Postpartum
15,"PMTCT, Women identified HIV Positive during",During,PMTCT-Women identified HIV +ve during,Women identified hiv positive during
16,"PMTCT, Diagnosed HIV +ve Date",Diagnosed HIV +ve Date,PMTCT-Diagnosed HIV +ve date,Diagnosed HIV +ve date
17,Negative,Negative,Negative,Negative
18,Positive,Positive,Positive,Positive
19,"PMTCT, Who already know their HIV status",Who already know their HIV status,PMTCT-Who already know their HIV status,Who already know their HIV status
20,"PMTCT, Referred if the status is unknown",Referred if the status is unknown,PMTCT-Referred if the status is unknown,Referred if the status is unknown
21,Stage i,I,Stage I,Stage I
22,Stage ii,II,Stage II,Stage II
23,Stage iii,III,Stage III,Stage III
24,Stage iv,IV,Stage IV,Stage IV
25,"PMTCT, WHO clinical staging",WHO clinical staging,PMTCT-WHO clinical staging,WHO clinical staging
26,"PMTCT, CD4 count",CD4 count,PMTCT-CD4 count,CD4 count
27,"PMTCT, ART Planned Start Date",Date,PMTCT-ART planned start date,ART planned start date
28,Before Pregnancy,Before Pregnancy,Before pregnancy,Before pregnancy
29,Antenatal Period,Antenatal Period,Antenatal period,Antenatal period
30,Intrapartum,,Intrapartum,Intrapartum
31,Postnatal,Postnatal,Postnatal,Postnatal
32,"PMTCT, Started ART during",Started ART during,PMTCT-Started art during,Started art during
33,"PMTCT, ART start date",ART start date,PMTCT-ART start date,ART start date
34,AZT/3TC/NVP,AZT/3TC/NVP,AZT/3TC/NVP,AZT/3TC/NVP
35,AZT/3TC/NVP-Paediatric,Paediatric,AZT/3TC/NVP-Paediatric,Paediatric
36,AZT/3TC/EFV,AZT/3TC/EFV,AZT/3TC/EFV,AZT/3TC/EFV
37,AZT/3TC/EFV-Paediatric,Paediatric,AZT/3TC/EFV-Paediatric,Paediatric
38,TDF/3TC/NVP,TDF/3TC/NVP,TDF/3TC/NVP,TDF/3TC/NVP
39,TDF/3TC/NVP-Paediatric,Paediatric,TDF/3TC/NVP-Paediatric,Paediatric
40,TDF/3TC/EFV,TDF/3TC/EFV,TDF/3TC/EFV,TDF/3TC/EFV
41,TDF/3TC/EFV-Paediatric,Paediatric,TDF/3TC/EFV-Paediatric,Paediatric
42,TDF/3TC/LPV/r,TDF/3TC/LPV/r,TDF/3TC/LPV/r,TDF/3TC/LPV/r
43,AZT/3TC/LPV/r,AZT/3TC/LPV/r,AZT/3TC/LPV/r,AZT/3TC/LPV/r
44,Others,Others,Others,Others
45,"PMTCT, ART Regimen",Regimen,PMTCT-ART regimen,ART regimen
46,"PMTCT, CD4 count after 6 months",After 6 months,PMTCT-CD4 count after 6 months,CD4 count after 6 months
47,"PMTCT, CD4 count after 12 months",After 12 months,PMTCT-CD4 count after 12 months,CD4 count after 12 months
48,Category A,Category A,Category A,Category A
49,Category B,,Category B,Category B
50,Category C,,Category C,Category C
51,Category D,,Category d,Category d
52,Category X,Category X,Category X,Category X
53,Category N,,Category N,Category N
54,"PMTCT, Pregnancy category when TB treatment started",Pregnancy category,PMTCT-Pregnancy category when TB treatment started,Pregnancy category when TB treatment started
55,"PMTCT, TB treatment start date",TB treatment start date,PMTCT-TB treatment start date,TB treatment start date
56,On treatment,On treatment,On treatment,On treatment
57,Stopped treatment,Stopped treatment,Stopped treatment,Stopped treatment
58,Transferred out,Transferred out,Transferred out,Transferred out
59,Missing,Missing,Missing,Missing
60,Lost to follow up,Lost to follow up,Lost to follow up,Lost to follow up
61,Death,Death,Death,Death
62,"PMTCT, Antepartum",Antepartum,PMTCT-Antepartum,Antepartum
63,Adherence level a,Adherence level a,Adherence level A,Adherence level A
64,Adherence level b,Adherence level b,Adherence level B,Adherence level B
65,Adherence level c,Adherence level c,Adherence level C,Adherence level C
66,"PMTCT, Adherence Level",Adherence Level,PMTCT-Adherence level,Adherence level
67,Normal Delivery,Normal Delivery,Normal delivery,Normal delivery
68,Vaccum Delivery,Vaccum Delivery,Vaccum delivery,Vaccum delivery
69,Forceps Delivery,Forceps Delivery,Forceps delivery,Forceps delivery
70,Cesarean Section Delivery,Cesarean Section Delivery,Cesarean section delivery,Cesarean section delivery
71,"PMTCT, Delivery",Delivery,PMTCT-Delivery,Delivery
72,Livebirth,,Livebirth,Livebirth
73,Stillbirth,Stillbirth,Stillbirth,Stillbirth
74,Stillbirth Macerated,Stillbirth Macerated,Stillbirth macerated,Stillbirth macerated
75,"PMTCT, Baby birth status",Baby birth status,PMTCT-Baby birth status,Baby birth status
76,On treatment,On treatment,On treatment,On treatment
77,Stopped treatment,Stopped treatment,Stopped treatment,Stopped treatment
